{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.5, 'gyro_y': 0.7, 'gyro_z': -0.4, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 233095.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.5, 'gyro_y': 0.7, 'gyro_z': -0.4, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 233095.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 2.5, 'gyro_z': 0.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 235640.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.4, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.7, 'gyro_y': 1.6, 'gyro_z': 0.4, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 236095.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.7, 'gyro_y': 2.4, 'gyro_z': 1.3, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 236550.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.7, 'gyro_y': 3.8, 'gyro_z': 0.4, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 236821.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 1.8, 'gyro_z': 0.9, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 237276.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 1.2, 'gyro_z': 0.7, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 237730.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': -0.2, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 238001.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 0.9, 'gyro_z': 1.0, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 238456.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.4, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 0.1, 'gyro_z': 0.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 238911.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 0.7, 'gyro_z': 0.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 239366.0}
{'temperatura': 26.2, 'presion': 1008.1, 'altitud': 0.3, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 1.6, 'gyro_z': 0.4, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 239821.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.2, 'gyro_y': 2.1, 'gyro_z': 1.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 240276.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.8, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -2.9, 'gyro_y': -0.8, 'gyro_z': -2.3, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 240731.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.2, 'gyro_y': -1.4, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 241185.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.9, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -2.1, 'gyro_y': 0.3, 'gyro_z': -1.3, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 241641.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -4.0, 'gyro_y': -1.6, 'gyro_z': 2.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 242096.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.5, 'gyro_y': 1.8, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 242550.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 1.5, 'gyro_z': 0.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 242822.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.2, 'gyro_y': 1.5, 'gyro_z': -1.0, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 243276.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 1.8, 'gyro_z': 1.0, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 243547.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.4, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.1, 'gyro_y': -0.1, 'gyro_z': -0.3, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 244002.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.5, 'gyro_y': -0.7, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 244457.0}
{'temperatura': 26.2, 'presion': 1008.1, 'altitud': 0.3, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -4.9, 'gyro_y': 1.0, 'gyro_z': 3.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 244912.0}
{'temperatura': 26.2, 'presion': 1008.1, 'altitud': 0.3, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -2.6, 'gyro_y': 3.7, 'gyro_z': -1.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 245367.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -4.1, 'gyro_y': 1.3, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 245822.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.4, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 0.3, 'gyro_z': -0.1, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 246277.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.2, 'gyro_y': 2.9, 'gyro_z': 0.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 247187.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.6, 'aceleracion_y': 0.0, 'aceleracion_z': 0.6, 'gyro_x': -3.4, 'gyro_y': 7.3, 'gyro_z': 1.1, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 247642.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 4.3, 'gyro_z': 1.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 248096.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.6, 'gyro_x': -3.1, 'gyro_y': 2.6, 'gyro_z': 0.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 248551.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.6, 'aceleracion_y': 0.0, 'aceleracion_z': 0.6, 'gyro_x': -2.9, 'gyro_y': 7.0, 'gyro_z': 0.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 249006.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 3.1, 'gyro_z': 0.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 249461.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -4.0, 'gyro_y': 1.5, 'gyro_z': 0.3, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 249916.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.6, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 0.7, 'gyro_z': 0.9, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 250371.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': -0.5, 'gyro_z': 0.7, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 250825.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.7, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.7, 'gyro_y': -0.3, 'gyro_z': 0.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 251281.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 0.4, 'gyro_z': 0.9, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 251736.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.3, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.8, 'gyro_y': 0.5, 'gyro_z': 0.7, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 252190.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 1.1, 'gyro_z': 0.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 252645.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.4, 'gyro_y': 0.5, 'gyro_z': 0.5, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 253101.0}
{'temperatura': 26.2, 'presion': 1008.1, 'altitud': 0.3, 'aceleracion_x': -0.7, 'aceleracion_y': -0.0, 'aceleracion_z': 0.7, 'gyro_x': -3.6, 'gyro_y': 1.5, 'gyro_z': 0.6, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 253555.0}
{'temperatura': 26.2, 'presion': 1008.0, 'altitud': 0.5, 'aceleracion_x': -0.7, 'aceleracion_y': 0.0, 'aceleracion_z': 0.7, 'gyro_x': -2.9, 'gyro_y': -0.7, 'gyro_z': 0.2, 'latitud_carga_primaria': 0.0, 'longitud_carga_primaria': 0.0, 'latitud_carga_secundaria': 0.0, 'longitud_carga_secundaria': 0.0, 'distancia': 0.0, 'cardinal': '', 'tiempo': 254010.0}
